series_id,series_name,source_name,country_id,country_name,region,income_group,year,value
10267,"Transparency International, Corruption Perceptions Index Score (0-100, higher is less corrupt)","Transparency International, Corruption Perceptions Index",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,20.0
10267,"Transparency International, Corruption Perceptions Index Score (0-100, higher is less corrupt)","Transparency International, Corruption Perceptions Index",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,35.0
10267,"Transparency International, Corruption Perceptions Index Score (0-100, higher is less corrupt)","Transparency International, Corruption Perceptions Index",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,28.0
10267,"Transparency International, Corruption Perceptions Index Score (0-100, higher is less corrupt)","Transparency International, Corruption Perceptions Index",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,55.0
10267,"Transparency International, Corruption Perceptions Index Score (0-100, higher is less corrupt)","Transparency International, Corruption Perceptions Index",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,36.0
10267,"Transparency International, Corruption Perceptions Index Score (0-100, higher is less corrupt)","Transparency International, Corruption Perceptions Index",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,26.0
52440,"World Press Freedom Index: Abuses score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",231,Ethiopia,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,59.66
52440,"World Press Freedom Index: Abuses score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",232,Eritrea,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,71.71
52440,"World Press Freedom Index: Abuses score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",404,Kenya,Sub-Saharan Africa,Lower Middle Income Country (World Bank Classification),2017,45.95
52440,"World Press Freedom Index: Abuses score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",646,Rwanda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,6.93
52440,"World Press Freedom Index: Abuses score (0-100, lower is  better)","Reporters Without Borders, World Press Freedom Index",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,44.19
